,SMILES,Name,id,MW
1060,CC1(C=CC2=C(O1)C=CC(=C2O)C3CC(=O)C4=C(C=C(C=C4O3)O)O)C,Sanggenon F,1061,354.0
1061,C1=CC(=C(C=C1O)O[C@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O)/C=C/C3=CC(=CC(=C3)O)O,Oxyresveratrol 2-O-beta-D-glucopyranoside,1062,406.0
1062,C1=CC(=C(C=C1O[C@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O)O)/C=C/C3=CC(=CC(=C3)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)O,Mulberroside A,1063,569.0
1063,C1=CC(=O)OC2=C(C(=C(C=C21)O)O[C@H]3[C@@H]([C@H]([C@@H]([C@H](O3)CO)O)O)O)O,Mulberroside B,1064,356.0
1064,O=C1C=CC2=CC(O[C@H]3[C@H](O)[C@@H](O)[C@H](O)[C@@H](CO)O3)=C(O)C(O)=C2O1,"5,7-dihydroxycoumarin 7-O-beta-D-glucopyranoside",1065,356.0
1065,CC(C(O)CC1=C(OC)C=C2C(C=C(C3=CC(O)=CC(O)=C3)O2)=C1)(O)C,"3',5'-dihydroxy-6-methoxy-7-prenyl-2-arylbenzofuran",1066,358.0
1066,CC(C)(C(CC1=C(C=C2C(=C1)C=C(O2)C3=CC(=CC(=C3)O)O)O)O)O,Moracin R,1067,344.0
1067,CC(=CCC1=C(C=C(C=C1O)C2=CC3=C(O2)C=C(C=C3)O)O)C,Moracin C,1068,310.0
1068,CC(=CCC1=C(C=C(C=C1O)C2=CC3=C(O2)C=C(C=C3)O)O)C,Moracin C,1069,310.0
1069,CC(C)(C1CC2=C(O1)C=C3C(=C2)C=C(O3)C4=CC(=CC(=C4)O)O)O,Moracin O,1070,326.0
1070,CC1(C(CC2=C(O1)C=C3C(=C2)C=C(O3)C4=CC(=CC(=C4)O)O)O)C,(+/-)-moracin P,1071,326.0
1071,C/C(C)=C\CC1=C(OC)C=C(C2=CC3=C(C=C(O)C=C3)O2)C=C1O,Artoindonesianin O,1072,324.0
1072,CC1(C=CC2=C(O1)C=C(C=C2O)C3=CC4=C(O3)C=C(C=C4)O)C,Moracin D,1073,308.0
1073,C/C(C)=C\CC/C(C)=C/CC(C(O)=CC(O)=C1)=C1C2=CC3=C(O2)C=C(O)C=C3,Albafuran A,1074,378.0
1074,CC(=CCC/C(=C/CC1=C(C=CC2=C1OC(=C2)C3=CC(=CC(=C3)O)O)O)/C)C,Mulberrofuran l,1075,378.0
1075,CC(=CCC/C(=C/CC1=C2C=C(OC2=CC(=C1OC)O)C3=CC(=CC(=C3)O)O)/C)C,Mulberrofuran y,1076,408.0
1076,O1[C@@H]2[C@@H]([C@@]3([C@H]([C@H]4[C@H](CC3)[C@@]3(C(=CC4)C[C@@H](O[C@@H]4O[C@@H]([C@@H](O[C@@H]5O[C@H]([C@H](O)[C@@H](O)[C@H]5O)C)[C@H](O)[C@H]4O[C@@H]4O[C@H]([C@H](O)[C@@H](O)[C@H]4O)C)CO)CC3)C)C2)C)[C@@H]([C@@]21OC[C@@H](CC2)C)C,Dioscin,1077,869.0
1077,O=C1OC2=CC3=C(O[C@@H](C4=CC=C(O)C(O)=C4)[C@H](CO)O3)C=C2C=C1,,1078,342.0
1078,O1c2c(Oc3c1c(O)cc(Oc1c(O)cc(Oc4c5Oc6c(Oc5c(O)cc4O)cc(O)cc6O)cc1O)c3)c(O)cc(O)c2Oc1cc(O)cc(O)c1,Dieckol,1079,743.0
1079,O1c2c(Oc3c1c(O)cc(Oc1c(O)cc(Oc4c5Oc6c(Oc5c(O)cc4O)cc(O)cc6O)cc1O)c3)c(O)cc(O)c2Oc1cc(O)cc(O)c1,Dieckol,1080,743.0
1080,O=C(N1CCCCC1)/C=C/C=C/c1cc2OCOc2cc1,Piperine,1081,285.0
1081,O(C[C@@H](NC(=O)C(NC(=O)c1ccccc1)Cc1ccccc1)Cc1ccccc1)C(=O)C,Aurantiamide acetate,1082,445.0
1082,o1c2c(c3c1cc(O)c(O)c3)c(=O)oc1c2c(O)cc(OC)c1,Wedelolactone,1083,314.0
1083,[H][C@]12C(C)(C)[C@@H](OC(C)=O)C[C@H](O)[C@]1(C)[C@]3([H])[C@@](C4=CC[C@](CCC(C)(C)C5)(C(O)=O)[C@]5([H])[C@]4(C)CC3)(C)CC2,Sapiumic acid A,1084,515.0
1084,[H][C@]12C(C)(C)[C@@H](OC(/C=C/C3=CC=C(O)C=C3)=O)C[C@H](O)[C@]1(C)[C@]4([H])[C@@](C5=CC[C@](CCC(C)(C)C6)(C(O)=O)[C@]6([H])[C@]5(C)CC4)(C)CC2,Sapiumic acid B,1085,619.0
1085,[H][C@@]1([C@@]2(C)[C@]3([H])[C@@](C4=CC[C@](CCC(C)(C)C5)(C(O)=O)[C@]5([H])[C@]4(C)CC3)(C)CC1)C(C)(C)[C@@H](OC(/C=C/C6=CC=C(O)C=C6)=O)CC2=O,Sapiumic acid C,1086,617.0
1086,[H][C@@]1([C@@]2(C)[C@]3([H])[C@@](C4=CC[C@](CCC(C)(C)C5)(C(O)=O)[C@]5([H])[C@]4(C)CC3)(C)CC1)C(C)(C)[C@@H](OC(/C=C/C6=CC(OC)=C(O)C=C6)=O)CC2=O,Sapiumic acid D,1087,647.0
1087,O=C1C=C[C@@]2(C)[C@](CC[C@]3(C)[C@]2([H])CC[C@]4(C)C3=CC[C@]5(C(O)=O)[C@@]4([H])C[C@@](COC(/C=C/C6=CC=C(O)C=C6)=O)(C)CC5)([H])C1(C)C,Sapiumic acid E,1088,615.0
1088,O=C1C=C[C@@]2(C)[C@](CC[C@]3(C)[C@]2([H])CC[C@]4(C)C3=CC[C@]5(C(O)=O)[C@@]4([H])C[C@@](COC(/C=C\C6=CC=C(O)C=C6)=O)(C)CC5)([H])C1(C)C,Sapiumic acid F,1089,615.0
1089,C[C@]12CC[C@H](O)C(C)(C)[C@@H]1CC[C@]3(C)[C@@H]2CC[C@]4(C)C3=CC[C@]5(C(O)=O)[C@H]4CC(C)(C)CC5,Aleuritolic acid,1090,457.0
1090,CC(=O)O[C@H]1CC[C@@]2([C@H]3CC[C@]4([C@@H]5CC(CC[C@@]5(CC=C4[C@@]3(CC[C@H]2C1(C)C)C)C(=O)O)(C)C)C)C,Acetyl aleuritolic acid,1091,499.0
1091,O[C@H](C(C)(C)[C@@]1([H])[C@@]2(C)[C@]3([H])[C@@](C4=CC[C@](CCC(C)(C)C5)(C(O)=O)[C@]5([H])[C@]4(C)CC3)(C)CC1)CC2=O,1-oxo-aleuritolic acid,1092,471.0
1092,[H][C@@]1([C@@]2(C)[C@]3([H])[C@@](C4=CC[C@](CCC(C)(C)C5)(C(O)=O)[C@]5([H])[C@]4(C)CC3)(C)CC1)C(C)(C)[C@@H](OC(C)=O)CC2=O,Sebiferone,1093,513.0
1093,[H][C@@]1([C@@]2(C)[C@]3([H])[C@@](C4=CC[C@](CCC(C)(C)C5)(C(O)=O)[C@]5([H])[C@]4(C)CC3)(C)CC1)C(C)(C)C(CC2=O)=O,Aleuritolonic acid,1094,469.0
1094,C[C@H]1C[C@@]2(OC(C)=O)[C@]([C@@H](O)C(CC[C@@]3([H])[C@](/C=C(C)/C2=O)([H])C3(C)C)=C)([H])[C@H]1OC(/C=C/C4=CC=CC=C4)=O,"15-Acetoxy-3-cinnamoyloxy-5-hydroxy-14-oxolathyra-6(17),12E-diene",1095,507.0
1095,C[C@H]1C[C@@]2(OC(C)=O)[C@]([C@@H](O)C([C@@H](OC(C)=O)C[C@@]3([H])[C@](/C=C(C)/C2=O)([H])C3(C)C)=C)([H])[C@H]1OC(C4=CC=CC=C4)=O,"7,15-Diacetoxy-3-benzoyloxy-5-hydroxy-14-oxolathyra-6(17),12E-diene",1096,539.0
1096,C[C@H]1C[C@@]2(OC(C)=O)[C@]([C@@H](OC(C)=O)C([C@@H](OC(C)=O)C[C@@]3([H])[C@](/C=C(C)/C2=O)([H])C3(C)C)=C)([H])[C@H]1OC(C4=CC=CC=C4)=O,"5,15-Diacetoxy-3-benzoyloxy-7-hydroxy-14-oxolathyra-6(17),12E-diene",1097,581.0
1097,C[C@H]1C[C@@]2(OC(C)=O)[C@](/C=C(COC(C)=O)\CC[C@@]3([H])[C@](/C=C(C)/C2=O)([H])C3(C)C)([H])[C@H]1O,"Diacetoxy-3-hydroxy-14-oxolathyra-5E,12E-diene",1098,419.0
1098,C[C@H]1C[C@@]2(OC(C)=O)[C@](/C=C(COC(C)=O)\CC[C@@]3([H])[C@](/C=C(C)/C2=O)([H])C3(C)C)([H])[C@H]1OC([C@H](O)C4=CC=CC=C4)=O,"15,17-Diacetoxy-3-[(2'R)-hydroxy-phenylacetyl]-14- oxolathyra-5E,12E-diene",1099,553.0
1099,C[C@H]1C[C@@]2(O)[C@]([C@H](/C(COC(C)=O)=C/C[C@@]3([H])[C@](/C=C(C)/C2=O)([H])C3(C)C)OC(C)=O)([H])[C@H]1OC(C4=CC=CC=C4)=O,"3-Benzoyloxy-5,17-diacetoxy-15-hydroxy-14- oxolathyra-6E,12E-diene",1100,539.0
1100,C[C@H]1C[C@]2([C@H]([C@H]1OC(=O)C3=CC=CC=C3)[C@H](C(=C)CC[C@H]4[C@H](C4(C)C)/C=C(/C2=O)\C)OC(=O)C)OC(=O)C,Euphorbia factor L3,1101,523.0
1101,CC1CC2(C(C1OC(=O)C3=CN=CC=C3)C(C(=C)CCC4C(C4(C)C)C=C(C2=O)C)OC(=O)C)OC(=O)C,Euphorbia factor L8,1102,524.0
1102,C[C@H]1C[C@]2([C@H]([C@H]1OC(=O)C3=CC=CC=C3)[C@H](C(=C)[C@@H](C[C@H]4[C@H](C4(C)C)/C=C(\C2=O)/C)OC(=O)C5=CC=CC=C5)OC(=O)C)OC(=O)C,Euphorbia factor L2,1103,643.0
1103,C[C@H]1C[C@]2([C@H]([C@H]1OC(=O)C3=CC=CC=C3)[C@H](C(=C)[C@@H](C[C@H]4[C@H](C4(C)C)/C=C(\C2=O)/C)OC(=O)C5=CN=CC=C5)OC(=O)C)OC(=O)C,Euphorbia factor L9,1104,644.0
1104,C[C@H]1C[C@@]2(OC(C)=O)[C@](/C([H])=C(CO)\CC[C@@]3([H])[C@](/C=C(C)/C2=O)([H])C3(C)C)([H])[C@H]1OC(CC4=CC=CC=C4)=O,Euphorbia factor L19,1105,495.0
1105,C[C@H]1C[C@@]2(OC(C)=O)[C@](/C([H])=C(CO)\CC[C@@]3([H])[C@](/C=C(C)/C2=O)([H])C3(C)C)([H])[C@H]1OC(CCCCC)=O,Euphorbia factor L10,1106,475.0
1106,C[C@H]1C[C@]2([C@H]([C@H]1O)[C@@H]3[C@](O3)(CC[C@H]4[C@H](C4(C)C)/C=C(/C2=O)\C)C)OC(=O)C,"15-acetoxy-5,6-epoxylathyr-12-en-3-ol-14-one",1107,376.0
1107,C[C@H]1C[C@]2([C@H]([C@H]1OC(=O)CC3=CC=CC=C3)[C@@H]([C@@]4(CC[C@H]5[C@H](C5(C)C)/C=C(/C2=O)\C)CO4)OC(=O)C)OC(=O)C,Euphorbiasteroid,1108,553.0
1108,CC1=C[C@@]23[C@H](C)C[C@]4(OC(CCCCCCCCCCC)=O)[C@](C4(C)C)([H])[C@@H](C3)C=C(COC(C)=O)[C@@H](O)[C@]2(O)[C@H]1OC(C)=O,Euphorkans A,1109,617.0
1109,CC1=C[C@@]23[C@H](C)C[C@]4(OC(CCCCCCCCCCC)=O)[C@](C4(C)C)([H])[C@@H](C3)C=C(COC(C(C)C(C)C)=O)[C@@H](OC(C)=O)[C@]2(O)[C@H]1OC(C)=O,Euphorkans B,1110,715.0
1110,CC1=C[C@@]23[C@H](C)C[C@]4(OC(CCCCCCCCCCC)=O)[C@](C4(C)C)([H])[C@@H](C3)C=C(COC(C)=O)[C@@H](OC(C)=O)[C@]2(O)[C@H]1OC(C(C)C(C)C)=O,"3-O-(2,3-Dimethylbutanoyl)-13-O-dodecanoyl-20-O-acetylingenol",1111,715.0
1111,CC1=C[C@@]23[C@H](C)C[C@]4(OC(CCCCCCCCCCC)=O)[C@](C4(C)C)([H])[C@@H](C3)C=C(CO)[C@@H](O)[C@]2(O)[C@H]1OC(C(C)C(C)C)=O,3-O-(2.3-Dimethylbutyryl)-13-O-n-dodecanoyl-13-hydroxyingenol,1112,631.0
1112,CC1=C[C@@]23[C@H](C)C[C@]4([H])[C@](C4(C)C)([H])[C@@H](C3)C=C(CO)[C@@H](O)[C@]2(O)[C@H]1OC(/C=C/C=C/CCCCCCC)=O,"3-O-(2'E,4'Edecadienoyl) ingenol",1113,513.0
1113,CC1=C[C@@]23[C@H](C)C[C@]4([H])[C@](C4(C)C)([H])[C@@H](C3)C=C(CO)[C@@H](O)[C@]2(O)[C@H]1OC(/C=C/C=C\CCCCCCC)=O,"3-O-(2'E,4'Z-Decadienoyl) ingenol",1114,513.0
1114,CC1=C[C@@]23[C@H](C)C[C@]4([H])[C@](C4(C)C)([H])[C@@H](C3)C=C(COC(C)=O)[C@@H](O)[C@]2(O)[C@H]1OC(/C=C/C=C\CCCCCCC)=O,"3-O-(2'E,4'Z-Decadienoyl)-20-O-acetylingenol",1115,555.0
1115,CC1=C[C@@]23[C@H](C)C[C@]4([H])[C@](C4(C)C)([H])[C@@H](C3)C=C(COC(/C=C/C=C/CCCCCCC)=O)[C@@H](O)[C@]2(O)[C@H]1O,"20-O-(2'',4'E-Decadienoyl) ingenol",1116,513.0
1116,CC1=C[C@@]23[C@H](C)C[C@]4([H])[C@](C4(C)C)([H])[C@@H](C3)C=C(COC(/C=C/C=C\CCCCCCC)=O)[C@@H](O)[C@]2(O)[C@H]1O,"20-O-(2E,4'Z-decadienoyl) ingenol",1117,513.0
1117,CC1=C[C@@]23[C@H](C)C[C@]4([H])[C@](C4(C)C)([H])[C@@H](C3)C=C(COC(C)=O)[C@@H](OC(/C=C/C=C\CCCCCCC)=O)[C@]2(O)[C@H]1O,"20-O-Acetyl-[5-O-(2'E,4'Z)-decadienoyl]-ingenol",1118,555.0
1118,CC1=C[C@@]23[C@H](C)C[C@]4(OC(CCCCCCCCCCC)=O)[C@](C4(C)C)([H])[C@@H](C3)C=C(CO)[C@@H](O)[C@]2(O)[C@H]1O,13-O-Docecanoylingenol,1119,533.0
1119,O(c1cc(ccc1O)/C=C/C(=O)CC(=O)/C=C/c1ccc(O)cc1)C,Demethoxycurcumin,1120,338.0
1120,O=C(C(C)(C)C1=O)C(C)(C)C2=C1C(C3=CC=CC=C3)C4=C(O2)C=C(O)C(C(C)=O)=C4O,Tomentodione S,1121,420.0
1121,O=C(C(C)(C)C1=O)C(C)(C)C2=C1C(CC(C)C)C3=C(O2)C(C(C(CC)C)=O)=C(O)C=C3O,Tomentodione T,1122,443.0
1122,O=C(C(C)(C)C1=O)C(C)(C)C2=C1C(C3=CC=CC=C3)C4=C(O2)C=C(O)C(C(CCC)=O)=C4O,Rhodomyrtosone I,1123,449.0
1123,CC(C)C[C@@H]1C2=C(C(=C(C=C2OC3=C1C(=O)C(C(=O)C3(C)C)(C)C)O)C(=O)CC(C)C)O,Rhodomyrtone,1124,443.0
1124,CC(C)CC1C2=C(C=C(C(=C2OC3=C1C(=O)C(C(=O)C3(C)C)(C)C)C(=O)CC(C)C)O)O,Rhodomyrtosone B,1125,443.0
1125,CC(C)C[C@@H]1C2=C(C(=C3C(=C2OC4=C1C(=O)C(C(=O)C4(C)C)(C)C)[C@H](C5=C(O3)C(C(=O)C(C5=O)(C)C)(C)C)CC(C)C)C(=O)CC(C)C)O,Rhodomyrtosone C,1126,675.0
1126,O=C(C(C(O)=C1[C@H]2[C@@](OC1=C3)(OC4=C2C(C(C)(C(C(C)4C)=O)C)=O)C(C)C)=C3O)CCC,Rhodomyrtosone G,1127,443.0
1127,CCCC(=O)C1=C2C(=C(C=C1O)O)[C@H]3C4=C(C(C(=O)C(C4=O)(C)C)(C)C)O[C@]3(O2)C(C)C,Rhodomyrtosone A,1128,443.0
1128,O=C1C(C)(C)C(C([C@@H](C(C)C)[C@H](O)O2)=C2C1(C)C)=O,Tomentodione N,1129,266.0
1129,O=C1C(C)(C)C(C([C@H](CC(C)C)C[C@]2(CC[C@@H](O)/C(C)=C\C[C@]3([H])[C@]2([H])CC3(C)C)O4)=C4C1(C)C)=O,Tomentodione O,1130,471.0
1130,O=C1C(C)(C)C(C([C@@H](CC(C)C)C[C@]2(CC[C@H](O)/C(C)=C\C[C@]3([H])[C@]2([H])CC3(C)C)O4)=C4C1(C)C)=O,Tomentodione P,1131,471.0
1131,O=C1C(C)(C)C(C([C@H](C(C(C)C)=O)[C@@](CCC2=C)([H])[C@](CC[C@]3([H])[C@]2([H])CC3(C)C)(C)O4)=C4C1(C)C)=O,Tomentodione Q,1132,469.0
1132,O=C1C(C)(C)C(C([C@@H](C(C(C)C)=O)[C@@](CCC2=C)([H])[C@](CC[C@]3([H])[C@]2([H])CC3(C)C)(C)O4)=C4C1(C)C)=O,Tomentodione R,1133,469.0
1133,O=C1C(C)(C)C(C([C@H](CC(C)C)[C@@](CCC2=C)([H])[C@](CC[C@]3([H])[C@]2([H])CC3(C)C)(C)O4)=C4C1(C)C)=O,Tomentodione B,1134,455.0
1134,O=C1C(C)(C)C(C([C@@H](CC(C)C)[C@@](CCC2=C)([H])[C@](CC[C@]3([H])[C@]2([H])CC3(C)C)(C)O4)=C4C1(C)C)=O,Tomentodione A,1135,455.0
1135,O=C1C(C)(C)C(C([C@@H](CC(C)C)C[C@]2(C[C@H]3C(C)(C)[C@H](C3)C2)O4)=C4C1(C)C)=O,4S-focifolidione,1136,387.0
1136,CC(C)CC(C1=C(C(C(=O)C(C1=O)(C)C)(C)C)O)C2=C(C(C(=O)C(C2=O)(C)C)(C)C)O,Watsonianone A,1137,433.0
1137,[H][C@@]([C@]1(C(C)C)O2)(C(C(C(C)(C)C(C3(C)C)=O)=O)=C3O1)C4=C2C(C)(C)C(C(C)(C)C4=O)=O,Rhodomyrtosone D,1138,429.0
1138,OC(C1=CC2=CC(O)=C(O)C=C2[C@H](C3=CC=C(O)C(O)=C3)[C@H]1C(OCC)=O)=O,Ternifoliuslignan A,1139,386.0
1139,OC(C1=CC2=CC(O)=C(O)C=C2C(C3=CC=C(O)C(O)=C3)=C1C(OCC)=O)=O,Ternifoliuslignan B,1140,384.0
1140,OC(C1=C(C2=CC=C(O)C(O)=C2)C3=CC(O)=C(O)C=C3C=C1C(OCC)=O)=O,Ternifoliuslignan C,1141,384.0
1141,OC1=C(O)C=C(C(C2=CC=C(O)C(O)=C2)=CC(C(OCC)=O)=C3)C3=C1,Ternifoliuslignan D,1142,340.0
1142,OC1=C(O)C=C(C(C2=CC=C(O)C(O)=C2)=CC(C(O)=O)=C3)C3=C1,"3-Carboxy-6,7-dihydroxy-1-(3',4'-dihydroxy phenyl)-naphthalene",1143,312.0
1143,OC1=C(O)C=C(C(C2=CC=C(O)C(O)=C2)=CC(C(O[C@](C(OC)=O)([H])CC3=CC=C(O)C(O)=C3)=O)=C4)C4=C1,Ternifoliuslignan E,1144,506.0
1144,[H][C@@]1([C@]2([H])CO[C@@H]1C3=CC(OC)=C(O)C(OC)=C3)CO[C@@H]2C4=CC(OC)=C(C)C(OC)=C4,(+)-Syringaresinol,1145,416.0
1145,[H][C@]12CO[C@H](C3=CC=C(OCO4)C4=C3)[C@@]1(OC(C)=O)CO[C@@H]2C5=CC=C(OCO6)C6=C5,"1-Acetoxyl-2e,6e-dipiperonyl-3,7-dioxabicyclo -[3,3,0]-octane",1146,412.0
1146,OCCCC(C=C1)=CC2=C1O[C@@H](CO)[C@@H](C3=CC=C(O)C(OC)=C3)O2,"(7S,8S)-3-Methoxy-3',7-epoxy-8,4'-oxyneolignan-4,9,9' -triol",1147,346.0
1147,OC1=CC(/C=C/C(O[C@H](C2=CC=C(O)C(O)=C2)CC(OC)=O)=O)=CC=C1O,"3-(3,4-Dihydroxyphenyl)-acrylic acid",1148,374.0
1148,O=C([C@@H](CO)C1=CC=C(O)C(OC)=C1)C2=CC=C(O)C(OC)=C2,Oxyneolignan A,1149,318.0
1149,O[C@@H]([C@@H](CO)C1=CC=C(O)C(OC)=C1)C2=CC=C(O)C(OC)=C2,Evofolin B,1150,320.0
1150,OC1=CC=C(C(OCC)CO)C=C1,"1,2-bis (4-hydroxy-3-methoxyphenyl)-1,3-propanediol",1151,182.0
1151,O[C@@H]1[C@H](O)[C@@H](OC(C)=O)[C@H](C)O[C@H]1O[C@H]([C@H]2OC(C)=O)[C@H](OC(/C=C/C3=CC(OC)=C(O)C=C3)=O)[C@@H](CO)O[C@H]2OCCC4=CC=C(OC)C(O)=C4,Ternifoliusoside F,1152,737.0
1152,O[C@@H]1[C@H](O)[C@@H](OC(C)=O)[C@H](C)O[C@H]1O[C@H]([C@H]2OC(C)=O)[C@H](O)[C@@H](COC(/C=C/C3=CC(OC)=C(O)C=C3)=O)O[C@H]2OCCC4=CC=C(OC)C(O)=C4,Ternifoliusoside G,1153,737.0
1153,O[C@@H]1[C@H](O)[C@@H](O)[C@H](C)O[C@H]1O[C@H]([C@H]2OC(C)=O)[C@H](O)[C@@H](COC(/C=C/C3=CC(OC)=C(O)C=C3)=O)O[C@H]2OCCC4=CC=C(OC)C(O)=C4,Ternifoliusoside H,1154,695.0
1154,O=C1OC2=CC3=C(O[C@@H](CO)[C@H](C4=CC(O)=C(O)C=C4)O3)C=C2C=C1,"(7′S,8′S)-Sapiumin C",1155,342.0
1155,O=C(O[C@@H](CC(OC)=O)C1=CC=C(O)C(O)=C1)C/C=C/C2=CC=C(O)C(O)=C2,"3-(3,4-dihydroxyphenyl)-acrylic acid-1-(3,4-dihydroxyphenyl)-2- methoxy carbonyl ethyl ester",1156,388.0
1156,O=C(CCC1=NC=C(OC)C2=C1NC3=C2C=CC=C3)C4=C5C(C6=CC=CC=C6N5)=CC=N4,"3-(4-Methoxy-9H-pyrido[3,4-b]indol-1-yl)-1-(9H-pyrido[3,4-b]indol-1-yl)propan-1-one",1157,420.0
1157,C=CC1=NC=C(OC)C2=C1NC3=CC=CC=C32,Dehydrocrenatine,1158,224.0
1158,C=CC1=NC=C(OC)C2=C1NC3=C(OC)C=CC=C32,Dehydrocrenatidine,1159,254.0
1159,C/C/1=C\CC(/C=C/C/C(=C/CC1)/C)(C)C,Alpha-humulone,1160,204.0
1160,O=C1C(O)=C(O)C(C1(C/C=C(C)\C)C/C=C(C)\C)=O,Hulupinic acid,1161,264.0
1161,C/C(C)=C\CC1=C(C(C(CC(C)C)=O)=C(C(C/C=C(C)\C)(C1=O)C/C=C(C)\C)O)O,Lupulone,1162,415.0
1162,O=C1C(C/C=C(C)\C)(C/C=C(C)\C)C(O)=C(C(CC(C)C)=O)C2=C1CC(C(C)(C)O)O2,Lupulone c,1163,431.0
1163,C/C(C)=C\CC(C(O)=C1C(CC(C)C)=O)=C(OC(C(O)(C)C)C2)C2(C/C=C(C)\C)C1=O,Lupulone d,1164,431.0
1164,C/C(C)=C\CC(C(O)=C1C(C(C)C)=O)=C(OC(C(O)(C)C)C2)C2(C/C=C(C)\C)C1=O,Lupulone e,1165,417.0
1165,O1[C@@H]([C@@H](O)C(=O)c2c1cc(O)cc2O)c1cc(O)c(O)c(O)c1,Ampelopsin,1166,320.0
1166,C=C1[C@@]([C@H](O2)[C@H]2C3(C)C)([H])[C@]3(O)[C@H](O)C[C@]4(C5)[C@@]1([H])CC[C@]([C@@]5(O)C)([H])[C@H]4O,Mollfoliagein C,1167,350.0
1167,C[C@@]1(O)C[C@@]23C[C@@H](O)[C@@]4(O)[C@H]([C@](C)(O)[C@@H]2CC[C@@H]1[C@H]3O)[C@H]5[C@H](O5)C4(C)C,Rhodojaponin III,1168,368.0
1168,CC(O[C@@H]1C[C@@]23C[C@@](C)(O)[C@H](CC[C@H]3[C@@](C)(O)[C@H]4[C@@]1(O)C(C)(C)[C@@H]5[C@H]4O5)[C@H]2O)=O,Rhodojaponin II,1169,411.0
1169,CC(O[C@@H]1CC23C[C@@](C)(O)[C@@H](CC[C@H]3[C@@](C)(O)[C@H]4[C@@]1(O)C(C)(C)[C@@H]5[C@H]4O5)C2OC(C)=O)=O,Rhodojaponin I,1170,453.0
1170,C=C1[C@@]([C@@H](O)[C@H](O)C2(C)C[H])([H])[C@]2(O)[C@H](O)C[C@]3(C4)[C@@]1([H])CC[C@]([C@@]4(O)C)([H])[C@H]3O,Rhodomolin I,1171,368.0
1171,C[C@@]1(O)C[C@]23C[C@H]1CC[C@H]2C([C@@H]4C[C@H](O)C(C)(C)[C@@]4(O)[C@H](O)C3)=C,Grayanotoxin XVIII,1172,336.0
1172,C[C@@]1(O)C[C@@]23C[C@@H](O)[C@@]4(O)[C@H]([C@](C)(O)[C@@H]2CC[C@@H]1C3O)[C@@H](O)[C@H](O)C4(C)C,Rhodojaponin VI,1173,386.0
1173,CC(O[C@@H]1C[C@@]23C[C@@](C)(O)[C@H](CC[C@H]3[C@@](C)(O)[C@H]4[C@@]1(O)C(C)(C)[C@@H](O)[C@@H]4O)[C@H]2O)=O,Rhodomollein XI,1174,429.0
1174,CC(O[C@@H]1C[C@@]23C[C@@](C)(O)[C@H](CC[C@H]3[C@@](C)(O)[C@H]4[C@@]1(O)C(C)(C)[C@@H](O)[C@@H]4O)[C@H]2OC(C)=O)=O,Rhodojaponin VII,1175,471.0
1175,CC(O[C@@H]1C[C@@]23C[C@@](C)(O)[C@H](CC[C@H]3[C@@](C)(O)[C@H]4[C@@]1(O)C(C)(C)[C@@H](O)[C@@H]4OC)[C@H]2O)=O,2-O-Methylrhodomollein XI,1176,443.0
1176,CC(O[C@@H]1C[C@@]23C[C@@](C)(O)[C@H](CC[C@H]3[C@@](C)(O)[C@H]4[C@@]1(O)C(C)(C)[C@@H](O)[C@@H]4Cl)[C@H]2O)=O,6-O-Acetylrhodomollein XXI,1177,447.0
1177,C[C@@]12[C@](CC[C@@](C)(O)[C@]2([H])C/C=C([C@H](O)CO)/C)([H])C(C)(C)CCC1,Holophyllin P,1178,324.0
1178,CC([C@H](C=C1)[C@@](CCO[C]O)(C)[C@@]2([H])C1=C(CC[C@@]3(C)[C@@H](CC(C[C@@H](C)C(O)=O)=O)C)[C@@]3(C)CC2)=C,Holophyllane C,1179,487.0
1179,CC([C@H]1[C@@](CCO[C]O)(C)[C@@]2([H])C([C@@]3(C(CC[C@]3([C@@H](CC(CC(C(O)=O)=C)=O)C)C)=C)CC2)=CC1)=C,Holophyllane D,1180,485.0
1180,C[C@@]12[C@](CC[C@@](C)(O)[C@]2([H])C[C@H](O)/C(C)=C/CO)([H])C(C)(C)CCC1,"13-labdene-8,12,15-triol",1181,324.0
1181,C[C@]1(CC[C@H]2C(=C1)CC[C@@H]3[C@@]2(CCC[C@@]3(C)C(=O)O)C)C=C,Pimaric acid,1182,302.0
1182,C[C@@]12[C@](CCC3=C[C@@](C=C)(C)CC[C@@]32[H])([H])[C@](C)(C(O)=O)CCC1,"(11E)14,15-bisnor-8-hydroxy-11-labden-13-one ",1183,302.0
1183,C[C@@]12[C@](CCC3=C[C@](O)(C)C(/C=C/C(C)=O)CC32)([H])C(C)(C)CCC1,8(14)-podocarpen-13-on-18-oic acid ,1184,331.0
1184,C[C@@]12[C@](CCC([C@]2([H])CC3)=CC3=O)([H])[C@](C)(C(O)=O)CCC1,"(12R,13R)-8,13-epoxy-14labden-12-ol ",1185,276.0
1185,C[C@]12CCCC([C@@H]1CC[C@@]3([C@@H]2CC(=O)O3)C)(C)C,Norambreinolide ,1186,250.0
